,Years,Months,Crime Rate
0,2019,9,3.5
1,2019,8,3.7
2,2019,7,3.7
3,2019,6,3.7
4,2019,5,3.6
5,2019,4,3.6
6,2019,3,3.8
7,2019,2,3.8
8,2019,1,4.0
9,2018,12,3.9
10,2018,11,3.7
11,2018,10,3.8
12,2018,9,3.7
13,2018,8,3.8
14,2018,7,3.9
15,2018,6,4.0
16,2018,5,3.8
17,2018,4,3.9
18,2018,3,4.0
19,2018,2,4.1
20,2018,1,4.1
21,2017,12,4.1
22,2017,11,4.2
23,2017,10,4.1
24,2017,9,4.2
25,2017,8,4.4
26,2017,7,4.3
27,2017,6,4.3
28,2017,5,4.4
29,2017,4,4.4
30,2017,3,4.4
31,2017,2,4.7
32,2017,1,4.7
33,2016,12,4.7
34,2016,11,4.7
35,2016,10,4.9
36,2016,9,5.0
37,2016,8,4.9
38,2016,7,4.8
39,2016,6,4.9
40,2016,5,4.8
41,2016,4,5.0
42,2016,3,5.0
43,2016,2,4.9
44,2016,1,4.9
45,2015,12,5.0
46,2015,11,5.1
47,2015,10,5.0
48,2015,9,5.0
49,2015,8,5.1
50,2015,7,5.2
51,2015,6,5.3
52,2015,5,5.6
53,2015,4,5.4
54,2015,3,5.4
55,2015,2,5.5
56,2015,1,5.7
57,2014,12,5.6
58,2014,11,5.8
59,2014,10,5.7
60,2014,9,5.9
61,2014,8,6.1
62,2014,7,6.2
63,2014,6,6.1
64,2014,5,6.3
65,2014,4,6.2
66,2014,3,6.7
67,2014,2,6.7
68,2014,1,6.6
69,2013,12,6.7
70,2013,11,6.9
71,2013,10,7.2
72,2013,9,7.2
73,2013,8,7.2
74,2013,7,7.3
75,2013,6,7.5
76,2013,5,7.5
77,2013,4,7.6
78,2013,3,7.5
79,2013,2,7.7
80,2013,1,8.0
81,2012,12,7.9
82,2012,11,7.7
83,2012,10,7.8
84,2012,9,7.8
85,2012,8,8.1
86,2012,7,8.2
87,2012,6,8.2
88,2012,5,8.2
89,2012,4,8.2
90,2012,3,8.2
91,2012,2,8.3
92,2012,1,8.3
93,2011,12,8.5
94,2011,11,8.6
95,2011,10,8.8
96,2011,9,9.0
97,2011,8,9.0
98,2011,7,9.0
99,2011,6,9.1
100,2011,5,9.0
101,2011,4,9.1
102,2011,3,9.0
103,2011,2,9.0
104,2011,1,9.1
105,2010,12,9.3
106,2010,11,9.8
107,2010,10,9.4
108,2010,9,9.5
109,2010,8,9.5
110,2010,7,9.4
111,2010,6,9.4
112,2010,5,9.6
113,2010,4,9.9
114,2010,3,9.9
115,2010,2,9.8
116,2010,1,9.8
117,2009,12,9.9
118,2009,11,9.9
119,2009,10,10.0
120,2009,9,9.8
121,2009,8,9.6
122,2009,7,9.5
123,2009,6,9.5
124,2009,5,9.4
125,2009,4,9.0
126,2009,3,8.7
127,2009,2,8.3
128,2009,1,7.8
129,2008,12,7.3
130,2008,11,6.8
131,2008,10,6.5
132,2008,9,6.1
133,2008,8,6.1
134,2008,7,5.8
135,2008,6,5.6
136,2008,5,5.4
137,2008,4,5.0
138,2008,3,5.1
139,2008,2,4.9
140,2008,1,5.0
141,2007,12,5.0
142,2007,11,4.7
143,2007,10,4.7
144,2007,9,4.7
145,2007,8,4.6
146,2007,7,4.7
147,2007,6,4.6
148,2007,5,4.4
149,2007,4,4.5
150,2007,3,4.4
151,2007,2,4.5
152,2007,1,4.6
153,2006,12,4.4
154,2006,11,4.5
155,2006,10,4.4
156,2006,9,4.5
157,2006,8,4.7
158,2006,7,4.7
159,2006,6,4.6
160,2006,5,4.6
161,2006,4,4.7
162,2006,3,4.7
163,2006,2,4.8
164,2006,1,4.7
165,2005,12,4.9
166,2005,11,5.0
167,2005,10,5.0
168,2005,9,5.0
169,2005,8,4.9
170,2005,7,5.0
171,2005,6,5.0
172,2005,5,5.1
173,2005,4,5.2
174,2005,3,5.2
175,2005,2,5.4
176,2005,1,5.3
177,2004,12,5.4
178,2004,11,5.4
179,2004,10,5.5
180,2004,9,5.4
181,2004,8,5.4
182,2004,7,5.5
183,2004,6,5.6
184,2004,5,5.6
185,2004,4,5.6
186,2004,3,5.8
187,2004,2,5.6
188,2004,1,5.7
189,2003,12,5.7
190,2003,11,5.8
191,2003,10,6.0
192,2003,9,6.1
193,2003,8,6.1
194,2003,7,6.2
195,2003,6,6.3
196,2003,5,6.1
197,2003,4,6.0
198,2003,3,5.9
199,2003,2,5.9
200,2003,1,5.8
201,2002,12,6.0
202,2002,11,5.9
203,2002,10,5.7
204,2002,9,5.7
205,2002,8,5.7
206,2002,7,5.8
207,2002,6,5.8
208,2002,5,5.8
209,2002,4,5.9
210,2002,3,5.7
211,2002,2,5.7
212,2002,1,5.7
213,2001,12,5.7
214,2001,11,5.5
215,2001,10,5.3
216,2001,9,5.0
217,2001,8,4.9
218,2001,7,4.6
219,2001,6,4.5
220,2001,5,4.3
221,2001,4,4.4
222,2001,3,4.3
223,2001,2,4.2
224,2001,1,4.2
225,2000,12,3.9
226,2000,11,3.9
227,2000,10,3.9
228,2000,9,3.9
229,2000,8,4.1
230,2000,7,4.0
231,2000,6,4.0
232,2000,5,4.0
233,2000,4,3.8
234,2000,3,4.0
235,2000,2,4.1
236,2000,1,4.0
237,1999,12,4.0
238,1999,11,4.1
239,1999,10,4.1
240,1999,9,4.2
241,1999,8,4.2
242,1999,7,4.3
243,1999,6,4.3
244,1999,5,4.2
245,1999,4,4.3
246,1999,3,4.2
247,1999,2,4.4
248,1999,1,4.3
249,1998,12,4.4
250,1998,11,4.4
251,1998,10,4.5
252,1998,9,4.6
253,1998,8,4.5
254,1998,7,4.5
255,1998,6,4.5
256,1998,5,4.4
257,1998,4,4.3
258,1998,3,4.7
259,1998,2,4.6
260,1998,1,4.6
261,1997,12,4.7
262,1997,11,4.6
263,1997,10,4.7
264,1997,9,4.9
265,1997,8,4.8
266,1997,7,4.9
267,1997,6,5.0
268,1997,5,4.9
269,1997,4,5.1
270,1997,3,5.2
271,1997,2,5.2
272,1997,1,5.3
273,1996,12,5.4
274,1996,11,5.4
275,1996,10,5.2
276,1996,9,5.2
277,1996,8,5.1
278,1996,7,5.5
279,1996,6,5.3
280,1996,5,5.6
281,1996,4,5.6
282,1996,3,5.5
283,1996,2,5.5
284,1996,1,5.6
285,1995,12,5.6
286,1995,11,5.6
287,1995,10,5.5
288,1995,9,5.6
289,1995,8,5.7
290,1995,7,5.7
291,1995,6,5.6
292,1995,5,5.6
293,1995,4,5.8
294,1995,3,5.4
295,1995,2,5.4
296,1995,1,5.6
297,1994,12,5.5
298,1994,11,5.6
299,1994,10,5.8
300,1994,9,5.9
301,1994,8,6.0
302,1994,7,6.1
303,1994,6,6.1
304,1994,5,6.1
305,1994,4,6.4
306,1994,3,6.5
307,1994,2,6.6
308,1994,1,6.6
309,1993,12,6.5
310,1993,11,6.6
311,1993,10,6.8
312,1993,9,6.7
313,1993,8,6.8
314,1993,7,6.9
315,1993,6,7.0
316,1993,5,7.1
317,1993,4,7.1
318,1993,3,7.0
319,1993,2,7.1
320,1993,1,7.3
321,1992,12,7.4
322,1992,11,7.4
323,1992,10,7.3
324,1992,9,7.6
325,1992,8,7.6
326,1992,7,7.7
327,1992,6,7.8
328,1992,5,7.6
329,1992,4,7.4
330,1992,3,7.4
331,1992,2,7.4
332,1992,1,7.3
333,1991,12,7.3
334,1991,11,7.0
335,1991,10,7.0
336,1991,9,6.9
337,1991,8,6.9
338,1991,7,6.8
339,1991,6,6.9
340,1991,5,6.9
341,1991,4,6.7
342,1991,3,6.8
343,1991,2,6.6
344,1991,1,6.4
345,1990,12,6.3
346,1990,11,6.2
347,1990,10,5.9
348,1990,9,5.9
349,1990,8,5.7
350,1990,7,5.5
351,1990,6,5.2
352,1990,5,5.4
353,1990,4,5.4
354,1990,3,5.2
355,1990,2,5.3
356,1990,1,5.4
357,1989,12,5.4
358,1989,11,5.4
359,1989,10,5.3
360,1989,9,5.3
361,1989,8,5.2
362,1989,7,5.2
363,1989,6,5.3
364,1989,5,5.2
365,1989,4,5.2
366,1989,3,5.0
367,1989,2,5.2
368,1989,1,5.4
369,1988,12,5.3
370,1988,11,5.3
371,1988,10,5.4
372,1988,9,5.4
373,1988,8,5.6
374,1988,7,5.4
375,1988,6,5.4
376,1988,5,5.6
377,1988,4,5.4
378,1988,3,5.7
379,1988,2,5.7
380,1988,1,5.7
381,1987,12,5.7
382,1987,11,5.8
383,1987,10,6.0
384,1987,9,5.9
385,1987,8,6.0
386,1987,7,6.1
387,1987,6,6.2
388,1987,5,6.3
389,1987,4,6.3
390,1987,3,6.6
391,1987,2,6.6
392,1987,1,6.6
393,1986,12,6.6
394,1986,11,6.9
395,1986,10,7.0
396,1986,9,7.0
397,1986,8,6.9
398,1986,7,7.0
399,1986,6,7.2
400,1986,5,7.2
401,1986,4,7.1
402,1986,3,7.2
403,1986,2,7.2
404,1986,1,6.7
405,1985,12,7.0
406,1985,11,7.0
407,1985,10,7.1
408,1985,9,7.1
409,1985,8,7.1
410,1985,7,7.4
411,1985,6,7.4
412,1985,5,7.2
413,1985,4,7.3
414,1985,3,7.2
415,1985,2,7.2
416,1985,1,7.3
417,1984,12,7.3
418,1984,11,7.2
419,1984,10,7.4
420,1984,9,7.3
421,1984,8,7.5
422,1984,7,7.5
423,1984,6,7.2
424,1984,5,7.4
425,1984,4,7.7
426,1984,3,7.8
427,1984,2,7.8
428,1984,1,8.0
429,1983,12,8.3
430,1983,11,8.5
431,1983,10,8.8
432,1983,9,9.2
433,1983,8,9.5
434,1983,7,9.4
435,1983,6,10.1
436,1983,5,10.1
437,1983,4,10.2
438,1983,3,10.3
439,1983,2,10.4
440,1983,1,10.4
441,1982,12,10.8
442,1982,11,10.8
443,1982,10,10.4
444,1982,9,10.1
445,1982,8,9.8
446,1982,7,9.8
447,1982,6,9.6
448,1982,5,9.4
449,1982,4,9.3
450,1982,3,9.0
451,1982,2,8.9
452,1982,1,8.6
453,1981,12,8.5
454,1981,11,8.3
455,1981,10,7.9
456,1981,9,7.6
457,1981,8,7.4
458,1981,7,7.2
459,1981,6,7.5
460,1981,5,7.5
461,1981,4,7.2
462,1981,3,7.4
463,1981,2,7.4
464,1981,1,7.5
465,1980,12,7.2
466,1980,11,7.5
467,1980,10,7.5
468,1980,9,7.5
469,1980,8,7.7
470,1980,7,7.8
471,1980,6,7.6
472,1980,5,7.5
473,1980,4,6.9
474,1980,3,6.3
475,1980,2,6.3
476,1980,1,6.3
477,1979,12,6.0
478,1979,11,5.9
479,1979,10,6.0
480,1979,9,5.9
481,1979,8,6.0
482,1979,7,5.7
483,1979,6,5.7
484,1979,5,5.6
485,1979,4,5.8
486,1979,3,5.8
487,1979,2,5.9
488,1979,1,5.9
489,1978,12,6.0
490,1978,11,5.9
491,1978,10,5.8
492,1978,9,6.0
493,1978,8,5.9
494,1978,7,6.2
495,1978,6,5.9
496,1978,5,6.0
497,1978,4,6.1
498,1978,3,6.3
499,1978,2,6.3
500,1978,1,6.4
501,1977,12,6.4
502,1977,11,6.8
503,1977,10,6.8
504,1977,9,6.8
505,1977,8,7.0
506,1977,7,6.9
507,1977,6,7.2
508,1977,5,7.0
509,1977,4,7.2
510,1977,3,7.4
511,1977,2,7.6
512,1977,1,7.5
513,1976,12,7.8
514,1976,11,7.8
515,1976,10,7.7
516,1976,9,7.6
517,1976,8,7.8
518,1976,7,7.8
519,1976,6,7.6
520,1976,5,7.4
521,1976,4,7.7
522,1976,3,7.6
523,1976,2,7.7
524,1976,1,7.9
525,1975,12,8.2
526,1975,11,8.3
527,1975,10,8.4
528,1975,9,8.4
529,1975,8,8.4
530,1975,7,8.6
531,1975,6,8.8
532,1975,5,9.0
533,1975,4,8.8
534,1975,3,8.6
535,1975,2,8.1
536,1975,1,8.1
537,1974,12,7.2
538,1974,11,6.6
539,1974,10,6.0
540,1974,9,5.9
541,1974,8,5.5
542,1974,7,5.5
543,1974,6,5.4
544,1974,5,5.1
545,1974,4,5.1
546,1974,3,5.1
547,1974,2,5.2
548,1974,1,5.1
549,1973,12,4.9
550,1973,11,4.8
551,1973,10,4.6
552,1973,9,4.8
553,1973,8,4.8
554,1973,7,4.8
555,1973,6,4.9
556,1973,5,4.9
557,1973,4,5.0
558,1973,3,4.9
559,1973,2,5.0
560,1973,1,4.9
561,1972,12,5.2
562,1972,11,5.3
563,1972,10,5.6
564,1972,9,5.5
565,1972,8,5.6
566,1972,7,5.6
567,1972,6,5.7
568,1972,5,5.7
569,1972,4,5.7
570,1972,3,5.8
571,1972,2,5.7
572,1972,1,5.8
573,1971,12,6.0
574,1971,11,6.0
575,1971,10,5.8
576,1971,9,6.0
577,1971,8,6.1
578,1971,7,6.0
579,1971,6,5.9
580,1971,5,5.9
581,1971,4,5.9
582,1971,3,6.0
583,1971,2,5.9
584,1971,1,5.9
585,1970,12,6.1
586,1970,11,5.9
587,1970,10,5.5
588,1970,9,5.4
589,1970,8,5.1
590,1970,7,5.0
591,1970,6,4.9
592,1970,5,4.8
593,1970,4,4.6
594,1970,3,4.4
595,1970,2,4.2
596,1970,1,3.9
597,1969,12,3.5
598,1969,11,3.5
599,1969,10,3.7
600,1969,9,3.7
601,1969,8,3.5
602,1969,7,3.5
603,1969,6,3.5
604,1969,5,3.4
605,1969,4,3.4
606,1969,3,3.4
607,1969,2,3.4
608,1969,1,3.4
609,1968,12,3.4
610,1968,11,3.4
611,1968,10,3.4
612,1968,9,3.4
613,1968,8,3.5
614,1968,7,3.7
615,1968,6,3.7
616,1968,5,3.5
617,1968,4,3.5
618,1968,3,3.7
619,1968,2,3.8
620,1968,1,3.7
621,1967,12,3.8
622,1967,11,3.9
623,1967,10,4.0
624,1967,9,3.8
625,1967,8,3.8
626,1967,7,3.8
627,1967,6,3.9
628,1967,5,3.8
629,1967,4,3.8
630,1967,3,3.8
631,1967,2,3.8
632,1967,1,3.9
633,1966,12,3.8
634,1966,11,3.6
635,1966,10,3.7
636,1966,9,3.7
637,1966,8,3.8
638,1966,7,3.8
639,1966,6,3.8
640,1966,5,3.9
641,1966,4,3.8
642,1966,3,3.8
643,1966,2,3.8
644,1966,1,4.0
645,1965,12,4.0
646,1965,11,4.1
647,1965,10,4.2
648,1965,9,4.3
649,1965,8,4.4
650,1965,7,4.4
651,1965,6,4.6
652,1965,5,4.6
653,1965,4,4.8
654,1965,3,4.7
655,1965,2,5.1
656,1965,1,4.9
657,1964,12,5.0
658,1964,11,4.8
659,1964,10,5.1
660,1964,9,5.1
661,1964,8,5.0
662,1964,7,4.9
663,1964,6,5.2
664,1964,5,5.1
665,1964,4,5.3
666,1964,3,5.4
667,1964,2,5.4
668,1964,1,5.6
669,1963,12,5.5
670,1963,11,5.7
671,1963,10,5.5
672,1963,9,5.5
673,1963,8,5.4
674,1963,7,5.6
675,1963,6,5.6
676,1963,5,5.9
677,1963,4,5.7
678,1963,3,5.7
679,1963,2,5.9
680,1963,1,5.7
681,1962,12,5.5
682,1962,11,5.7
683,1962,10,5.4
684,1962,9,5.6
685,1962,8,5.7
686,1962,7,5.4
687,1962,6,5.5
688,1962,5,5.5
689,1962,4,5.6
690,1962,3,5.6
691,1962,2,5.5
692,1962,1,5.8
693,1961,12,6.0
694,1961,11,6.1
695,1961,10,6.5
696,1961,9,6.7
697,1961,8,6.6
698,1961,7,7.0
699,1961,6,6.9
700,1961,5,7.1
701,1961,4,7.0
702,1961,3,6.9
703,1961,2,6.9
704,1961,1,6.6
705,1960,12,6.6
706,1960,11,6.1
707,1960,10,6.1
708,1960,9,5.5
709,1960,8,5.6
710,1960,7,5.5
711,1960,6,5.4
712,1960,5,5.1
713,1960,4,5.2
714,1960,3,5.4
715,1960,2,4.8
716,1960,1,5.2
